plot_id;species_ids
CBN-PdlC-E2-20150810;[1396099]
CBN-PdlC-E2-20150831;[1363875]
CBN-PdlC-E2-20160705;[1396355]
CBN-PdlC-E2-20160726;[1396355]
CBN-PdlC-E2-20170816;[1363875]
CBN-PdlC-E2-20170906;[1363875]
CBN-PdlC-E2-20180702;[1361862]
CBN-PdlC-E2-20180723;[1396355]
CBN-PdlC-E2-20180815;[1396099]
CBN-PdlC-E2-20180905;[1361862]
CBN-PdlC-E2-20190701;[1363875]
CBN-PdlC-E2-20190812;[1396099]
CBN-PdlC-E2-20190909;[1363875]
CBN-PdlC-E2-20200629;[1363875]
CBN-PdlC-E2-20200722;[1361862]
CBN-PdlC-E2-20200812;[1363875]
CBN-PdlC-E3-20130723;[1396099]
CBN-PdlC-E3-20130807;[1396099]
CBN-PdlC-E3-20130903;[1396099]
CBN-PdlC-E3-20140630;[1363875]
CBN-PdlC-E3-20140721;[1396099]
CBN-PdlC-E3-20140811;[1396099]
CBN-PdlC-E3-20140901;[1396099]
CBN-PdlC-E3-20150701;[1396099]
CBN-PdlC-E3-20150720;[1396099]
CBN-PdlC-E3-20150810;[1396099]
CBN-PdlC-E3-20150831;[1396099]
CBN-PdlC-E3-20160705;[1396099]
CBN-PdlC-E3-20160726;[1396099]
CBN-PdlC-E3-20170816;[1361862]
CBN-PdlC-E3-20170906;[1363875]
CBN-PdlC-E3-20180702;[1363875]
CBN-PdlC-E3-20180723;[1396099]
CBN-PdlC-E3-20180815;[1396099]
CBN-PdlC-E3-20180905;[1396099]
CBN-PdlC-E3-20190701;[1396099]
CBN-PdlC-E3-20190812;[1396099]
CBN-PdlC-E3-20190909;[1396099]
CBN-PdlC-E3-20200629;[1361862]
CBN-PdlC-E3-20200722;[1396099]
CBN-PdlC-E3-20200812;[1396099]
CBN-PdlC-E4-20130807;[1363875]
CBN-PdlC-E4-20130903;[1363875]
CBN-PdlC-E4-20140630;[1363875]
CBN-PdlC-E4-20140721;[1363875]
CBN-PdlC-E4-20140811;[1396099]
CBN-PdlC-E4-20140901;[1361862]
CBN-PdlC-E4-20150701;[1361862]
CBN-PdlC-E4-20150720;[1396099]
CBN-PdlC-E4-20150810;[1396099]
CBN-PdlC-E4-20160705;[1396099]
CBN-PdlC-E4-20160726;[1361862]
CBN-PdlC-E4-20170816;[1396099]
CBN-PdlC-E4-20170906;[1396099]
CBN-PdlC-E4-20180702;[1396099]
CBN-PdlC-E4-20180723;[1396099]
CBN-PdlC-E4-20180815;[1396099]
CBN-PdlC-E4-20180905;[1361862]
CBN-PdlC-E4-20190701;[1396099]
CBN-PdlC-E4-20190812;[1396099]
CBN-PdlC-E4-20190909;[1396099]
CBN-PdlC-E4-20200629;[1361862]
CBN-PdlC-E4-20200722;[1396099]
CBN-PdlC-E4-20200812;[1396099]
CBN-PdlC-E5-20130723;[1396355]
CBN-PdlC-E5-20130807;[1396099]
CBN-PdlC-E5-20130903;[1396099]
CBN-PdlC-E5-20140630;[1361862]
CBN-PdlC-E5-20140721;[1396099]
CBN-PdlC-E5-20140811;[1361862]
CBN-PdlC-E5-20150720;[1363875]
CBN-PdlC-E5-20150810;[1363875]
CBN-PdlC-E5-20150831;[1363875]
CBN-PdlC-E5-20160705;[1363875]
CBN-PdlC-E5-20160726;[1396099]
CBN-PdlC-E5-20170816;[1396099]
CBN-PdlC-E5-20170906;[1363875]
CBN-PdlC-E5-20180702;[1363875]
CBN-PdlC-E5-20180723;[1396099]
CBN-PdlC-E5-20180815;[1396099]
CBN-PdlC-E5-20180905;[1396099]
CBN-PdlC-E5-20190722;[1396099]
CBN-PdlC-E5-20190812;[1361862]
CBN-PdlC-E5-20190909;[1363875]
CBN-PdlC-E5-20200629;[1396099]
CBN-PdlC-E5-20200722;[1361862]
CBN-PdlC-E5-20200812;[1396099]
CBN-PdlC-E6-20130723;[1396099]
CBN-PdlC-E6-20130807;[1396099]
CBN-PdlC-E6-20130903;[1363875]
CBN-PdlC-E6-20140630;[1363875]
CBN-PdlC-E6-20140721;[1396099]
CBN-PdlC-E6-20140811;[1396099]
CBN-PdlC-E6-20150701;[1396099]
CBN-PdlC-E6-20150720;[1396099]
CBN-PdlC-E6-20150810;[1396099]
CBN-PdlC-E6-20150831;[1361862]
CBN-PdlC-E6-20160705;[1396099]
CBN-PdlC-E6-20160726;[1396099]
CBN-PdlC-E6-20170816;[1396099]
CBN-PdlC-E6-20170906;[1396099]
CBN-PdlC-E6-20180702;[1363875]
CBN-PdlC-E6-20180723;[1396099]
CBN-PdlC-E6-20180815;[1396099]
CBN-PdlC-E6-20180905;[1396099]
CBN-PdlC-E6-20190722;[1396099]
CBN-PdlC-E6-20190812;[1396099]
CBN-PdlC-E6-20190909;[1396099]
CBN-PdlC-E6-20200629;[1361862]
CBN-PdlC-E6-20200722;[1396099]
CBN-PdlC-E6-20200812;[1396099]
CBN-PdlC-F1-20130723;[1363875]
CBN-PdlC-F1-20130807;[1363875]
CBN-PdlC-F1-20130903;[1396355]
CBN-PdlC-F1-20140630;[1361862]
CBN-PdlC-F1-20140721;[1361862]
CBN-PdlC-F1-20140811;[1361862]
CBN-PdlC-F1-20140901;[1361862]
CBN-PdlC-F1-20150701;[1396099]
CBN-PdlC-F1-20150720;[1361862]
CBN-PdlC-F1-20150810;[1396099]
CBN-PdlC-F1-20150831;[1361862]
CBN-PdlC-F1-20160705;[1363875]
CBN-PdlC-F1-20160726;[1396099]
CBN-PdlC-F1-20170816;[1363875]
CBN-PdlC-F1-20170906;[1363875]
CBN-PdlC-F1-20180702;[1363875]
CBN-PdlC-F1-20180723;[1361862]
CBN-PdlC-F1-20180815;[1396355]
CBN-PdlC-F1-20180905;[1363875]
CBN-PdlC-F1-20190701;[1363875]
CBN-PdlC-F1-20190812;[1396355]
CBN-PdlC-F1-20190909;[1363875]
CBN-PdlC-F1-20200629;[1361862]
CBN-PdlC-F1-20200722;[1396099]
CBN-PdlC-F1-20200812;[1363875]
CBN-PdlC-F2-20130723;[1396355]
CBN-PdlC-F2-20130807;[1363875]
CBN-PdlC-F2-20130903;[1396099]
CBN-PdlC-F2-20140630;[1361862]
CBN-PdlC-F2-20140721;[1396099]
CBN-PdlC-F2-20140811;[1396099]
CBN-PdlC-F2-20140901;[1361862]
CBN-PdlC-F2-20150701;[1396099]
CBN-PdlC-F2-20150720;[1396099]
CBN-PdlC-F2-20150810;[1396099]
CBN-PdlC-F2-20150831;[1396099]
CBN-PdlC-F2-20160705;[1396099]
CBN-PdlC-F2-20160726;[1396099]
CBN-PdlC-F2-20170906;[1396099]
CBN-PdlC-F2-20180702;[1361862]
CBN-PdlC-F2-20180723;[1396099]
CBN-PdlC-F2-20180815;[1396099]
CBN-PdlC-F2-20180905;[1396099]
CBN-PdlC-F2-20190701;[1396355]
CBN-PdlC-F2-20190812;[1396099]
CBN-PdlC-F2-20190909;[1361862]
CBN-PdlC-F2-20200629;[1396099]
CBN-PdlC-F2-20200722;[1361862]
CBN-PdlC-F2-20200812;[1396099]
CBN-PdlC-F3-20130723;[1363875]
CBN-PdlC-F3-20130807;[1363875]
CBN-PdlC-F3-20130903;[1363875]
CBN-PdlC-F3-20140630;[1396099]
CBN-PdlC-F3-20140721;[1396099]
CBN-PdlC-F3-20140811;[1396099]
CBN-PdlC-F3-20140901;[1396099]
CBN-PdlC-F3-20150701;[1722403]
CBN-PdlC-F3-20150720;[1722403]
CBN-PdlC-F3-20150810;[1396099]
CBN-PdlC-F3-20150831;[1722403]
CBN-PdlC-F3-20160705;[1722403]
CBN-PdlC-F3-20160726;[1396099]
CBN-PdlC-F3-20170816;[1363875]
CBN-PdlC-F3-20170906;[1722403]
CBN-PdlC-F3-20180702;[1722403]
CBN-PdlC-F3-20180723;[1396099]
CBN-PdlC-F3-20180815;[1361862]
CBN-PdlC-F3-20180905;[1722403]
CBN-PdlC-F3-20190701;[1361862]
CBN-PdlC-F3-20190722;[1722403]
CBN-PdlC-F3-20190812;[1722403]
CBN-PdlC-F3-20190909;[1396099]
CBN-PdlC-F3-20200629;[1361862]
CBN-PdlC-F3-20200722;[1722403]
CBN-PdlC-F3-20200812;[1722403]
CBN-PdlC-F4-20130723;[1396099]
CBN-PdlC-F4-20130807;[1396099]
CBN-PdlC-F4-20130903;[1396099]
CBN-PdlC-F4-20140630;[1361862]
CBN-PdlC-F4-20140811;[1396099]
CBN-PdlC-F4-20140901;[1396099]
CBN-PdlC-F4-20150701;[1396099]
CBN-PdlC-F4-20150720;[1361862]
CBN-PdlC-F4-20150810;[1363875]
CBN-PdlC-F4-20150831;[1361862]
CBN-PdlC-F4-20160705;[1361862]
CBN-PdlC-F4-20160726;[1396099]
CBN-PdlC-F4-20170816;[1361862]
CBN-PdlC-F4-20170906;[1363875]
CBN-PdlC-F4-20180702;[1396099]
CBN-PdlC-F4-20180723;[1396099]
CBN-PdlC-F4-20180815;[1363875]
CBN-PdlC-F4-20180905;[1363875]
CBN-PdlC-F4-20190701;[1396099]
CBN-PdlC-F4-20190722;[1396099]
CBN-PdlC-F4-20190812;[1363875]
CBN-PdlC-F4-20190909;[1396099]
CBN-PdlC-F4-20200629;[1363875]
CBN-PdlC-F4-20200722;[1396099]
CBN-PdlC-F4-20200812;[1396099]
CBN-PdlC-F5-20130723;[1396099]
CBN-PdlC-F5-20130903;[1363875]
CBN-PdlC-F5-20140630;[1396099]
CBN-PdlC-F5-20140721;[1361862]
CBN-PdlC-F5-20140811;[1363875]
CBN-PdlC-F5-20150701;[1363875]
CBN-PdlC-F5-20150720;[1363875]
CBN-PdlC-F5-20150810;[1363875]
CBN-PdlC-F5-20150831;[1361862]
CBN-PdlC-F5-20160705;[1396099]
CBN-PdlC-F5-20160726;[1363875]
CBN-PdlC-F5-20170816;[1363875]
CBN-PdlC-F5-20170906;[1363875]
CBN-PdlC-F5-20180702;[1363875]
CBN-PdlC-F5-20180723;[1361862]
CBN-PdlC-F5-20180815;[1361862]
CBN-PdlC-F5-20180905;[1361862]
CBN-PdlC-F5-20190722;[1361862]
CBN-PdlC-F5-20190812;[1363875]
CBN-PdlC-F5-20190909;[1363875]
CBN-PdlC-F5-20200629;[1396099]
CBN-PdlC-F5-20200722;[1361862]
CBN-PdlC-F5-20200812;[1361862]
CBN-PdlC-F6-20130723;[1363875]
CBN-PdlC-F6-20130807;[1722403]
CBN-PdlC-F6-20130903;[1363875]
CBN-PdlC-F6-20140630;[1363875]
CBN-PdlC-F6-20140721;[1363875]
CBN-PdlC-F6-20140811;[1361862]
CBN-PdlC-F6-20150701;[1363875]
CBN-PdlC-F6-20150720;[1363875]
CBN-PdlC-F6-20150810;[1363875]
CBN-PdlC-F6-20150831;[1363875]
CBN-PdlC-F6-20160705;[1361862]
CBN-PdlC-F6-20160726;[1396099]
CBN-PdlC-F6-20170816;[1361862]
CBN-PdlC-F6-20170906;[1363875]
CBN-PdlC-F6-20180702;[1361862]
CBN-PdlC-F6-20180723;[1361862]
CBN-PdlC-F6-20180815;[1361862]
CBN-PdlC-F6-20180905;[1361862]
CBN-PdlC-F6-20190722;[1396099]
CBN-PdlC-F6-20190812;[1363875]
CBN-PdlC-F6-20190909;[1363875]
CBN-PdlC-F6-20200629;[1363875]
CBN-PdlC-F6-20200722;[1361862]
CBN-PdlC-F6-20200812;[1396099]
CBN-Pla-A1-20130808;[1363875]
CBN-Pla-A1-20130904;[1363875]
CBN-Pla-A1-20140722;[1363875]
CBN-Pla-A1-20140812;[1363875]
CBN-Pla-A1-20140902;[1363875]
CBN-Pla-A1-20150702;[1363875]
CBN-Pla-A1-20150723;[1363875]
CBN-Pla-A1-20150811;[1363875]
CBN-Pla-A1-20150901;[1361862]
CBN-Pla-A1-20160707;[1396355]
CBN-Pla-A1-20160728;[1722403]
CBN-Pla-A1-20180724;[1396099]
CBN-Pla-A1-20180816;[1361862]
CBN-Pla-A1-20180906;[1361862]
CBN-Pla-A1-20190723;[1361862]
CBN-Pla-A1-20190814;[1363875]
CBN-Pla-A1-20200630;[1361862]
CBN-Pla-A1-20200723;[1363875]
CBN-Pla-A1-20200814;[1363875]
CBN-Pla-A2-20130724;[1363875]
CBN-Pla-A2-20130808;[1361862]
CBN-Pla-A2-20130904;[1722403]
CBN-Pla-A2-20140722;[1363875]
CBN-Pla-A2-20140812;[1396099]
CBN-Pla-A2-20140902;[1722403]
CBN-Pla-A2-20150702;[1363875]
CBN-Pla-A2-20150723;[1363875]
CBN-Pla-A2-20150811;[1363875]
CBN-Pla-A2-20150901;[1396099]
CBN-Pla-A2-20160707;[1361862]
CBN-Pla-A2-20160728;[1363875]
CBN-Pla-A2-20180724;[1396355]
CBN-Pla-A2-20180816;[1722403]
CBN-Pla-A2-20180906;[1361862]
CBN-Pla-A2-20190723;[1722403]
CBN-Pla-A2-20190814;[1361862]
CBN-Pla-A2-20200723;[1722403]
CBN-Pla-A2-20200814;[1722403]
CBN-Pla-A3-20130724;[1396099]
CBN-Pla-A3-20130808;[1363875]
CBN-Pla-A3-20130904;[1722403]
CBN-Pla-A3-20140722;[1396355]
CBN-Pla-A3-20140812;[1396099]
CBN-Pla-A3-20140902;[1396355]
CBN-Pla-A3-20150702;[1363875]
CBN-Pla-A3-20150723;[1722403]
CBN-Pla-A3-20150811;[1722403]
CBN-Pla-A3-20150901;[1361862]
CBN-Pla-A3-20160707;[1361862]
CBN-Pla-A3-20160728;[1361862]
CBN-Pla-A3-20180724;[1363875]
CBN-Pla-A3-20180816;[1361862]
CBN-Pla-A3-20180906;[1363875]
CBN-Pla-A3-20190723;[1363875]
CBN-Pla-A3-20190814;[1361862]
CBN-Pla-A3-20200723;[1361862]
CBN-Pla-A3-20200814;[1361862]
CBN-Pla-A4-20130724;[1363875]
CBN-Pla-A4-20130808;[1361862]
CBN-Pla-A4-20130904;[1361862]
CBN-Pla-A4-20140722;[1363875]
CBN-Pla-A4-20140812;[1396099]
CBN-Pla-A4-20140902;[1396099]
CBN-Pla-A4-20150702;[1363875]
CBN-Pla-A4-20150723;[1363875]
CBN-Pla-A4-20150811;[1363875]
CBN-Pla-A4-20150901;[1396099]
CBN-Pla-A4-20160707;[1363875]
CBN-Pla-A4-20160728;[1396099]
CBN-Pla-A4-20180724;[1396355]
CBN-Pla-A4-20180816;[1363875]
CBN-Pla-A4-20180906;[1361862]
CBN-Pla-A4-20190723;[1363875]
CBN-Pla-A4-20190814;[1363875]
CBN-Pla-A4-20200723;[1396099]
CBN-Pla-A4-20200814;[1396099]
CBN-Pla-A5-20130724;[1363875]
CBN-Pla-A5-20130808;[1361862]
CBN-Pla-A5-20130904;[1361862]
CBN-Pla-A5-20140722;[1363875]
CBN-Pla-A5-20140812;[1396355]
CBN-Pla-A5-20140902;[1361862]
CBN-Pla-A5-20150702;[1363875]
CBN-Pla-A5-20150723;[1722403]
CBN-Pla-A5-20150811;[1722403]
CBN-Pla-A5-20160707;[1363875]
CBN-Pla-A5-20160728;[1396355]
CBN-Pla-A5-20180724;[1396099]
CBN-Pla-A5-20180816;[1722403]
CBN-Pla-A5-20180906;[1396099]
CBN-Pla-A5-20190723;[1396099]
CBN-Pla-A5-20190814;[1363875]
CBN-Pla-A5-20200723;[1396099]
CBN-Pla-A5-20200814;[1722403]
CBN-Pla-A6-20130724;[1396355]
CBN-Pla-A6-20130808;[1363875]
CBN-Pla-A6-20130904;[1396355]
CBN-Pla-A6-20140722;[1363875]
CBN-Pla-A6-20140812;[1361862]
CBN-Pla-A6-20140902;[1361862]
CBN-Pla-A6-20150702;[1363875]
CBN-Pla-A6-20150723;[1396099]
CBN-Pla-A6-20150811;[1396355]
CBN-Pla-A6-20150901;[1361862]
CBN-Pla-A6-20160707;[1363875]
CBN-Pla-A6-20160728;[1361862]
CBN-Pla-A6-20180724;[1363875]
CBN-Pla-A6-20180816;[1361862]
CBN-Pla-A6-20180906;[1361862]
CBN-Pla-A6-20190723;[1361862]
CBN-Pla-A6-20190814;[1361862]
CBN-Pla-A6-20200723;[1361862]
CBN-Pla-A6-20200814;[1361862]
CBN-Pla-B1-20130724;[1396355]
CBN-Pla-B1-20130808;[1396355]
CBN-Pla-B1-20130904;[1722403]
CBN-Pla-B1-20140722;[1396355]
CBN-Pla-B1-20140812;[1396355]
CBN-Pla-B1-20140902;[1396355]
CBN-Pla-B1-20150702;[1396355]
CBN-Pla-B1-20150723;[1396355]
CBN-Pla-B1-20150811;[1396355]
CBN-Pla-B1-20150901;[1361862]
CBN-Pla-B1-20160707;[1363875]
CBN-Pla-B1-20160728;[1396355]
CBN-Pla-B1-20180724;[1396355]
CBN-Pla-B1-20180816;[1396355]
CBN-Pla-B1-20180906;[1363875]
CBN-Pla-B1-20190723;[1363875]
CBN-Pla-B1-20190814;[1396355]
CBN-Pla-B1-20200630;[1361862]
CBN-Pla-B1-20200723;[1396355]
CBN-Pla-B1-20200814;[1396099]
CBN-Pla-B2-20130724;[1363875]
CBN-Pla-B2-20130808;[1396355]
CBN-Pla-B2-20130904;[1363875]
CBN-Pla-B2-20140722;[1396355]
CBN-Pla-B2-20140812;[1361862]
CBN-Pla-B2-20140902;[1722403]
CBN-Pla-B2-20150702;[1363875]
CBN-Pla-B2-20150723;[1396099]
CBN-Pla-B2-20150811;[1396099]
CBN-Pla-B2-20150901;[1722403]
CBN-Pla-B2-20160707;[1363875]
CBN-Pla-B2-20160728;[1363875]
CBN-Pla-B2-20180724;[1396355]
CBN-Pla-B2-20180816;[1396099]
CBN-Pla-B2-20180906;[1396099]
CBN-Pla-B2-20190723;[1396099]
CBN-Pla-B2-20190814;[1396099]
CBN-Pla-B2-20200723;[1396099]
CBN-Pla-B2-20200814;[1396099]
CBN-Pla-B3-20130724;[1363875]
CBN-Pla-B3-20130808;[1363875]
CBN-Pla-B3-20130904;[1396355]
CBN-Pla-B3-20140722;[1396355]
CBN-Pla-B3-20140812;[1361862]
CBN-Pla-B3-20140902;[1396355]
CBN-Pla-B3-20150811;[1396355]
CBN-Pla-B3-20150901;[1361862]
CBN-Pla-B3-20160707;[1363875]
CBN-Pla-B3-20160728;[1363875]
CBN-Pla-B3-20180724;[1396355]
CBN-Pla-B3-20180816;[1396355]
CBN-Pla-B3-20180906;[1396099]
CBN-Pla-B3-20190723;[1361862]
CBN-Pla-B3-20190814;[1396355]
CBN-Pla-B3-20200723;[1396355]
CBN-Pla-B3-20200814;[1396355]
CBN-Pla-B4-20130724;[1363875]
CBN-Pla-B4-20130808;[1361862]
CBN-Pla-B4-20130904;[1363875]
CBN-Pla-B4-20140722;[1363875]
CBN-Pla-B4-20140812;[1363875]
CBN-Pla-B4-20140902;[1361862]
CBN-Pla-B4-20150702;[1363875]
CBN-Pla-B4-20150723;[1363875]
CBN-Pla-B4-20150811;[1363875]
CBN-Pla-B4-20150901;[1361862]
CBN-Pla-B4-20160707;[1363875]
CBN-Pla-B4-20160728;[1396355]
CBN-Pla-B4-20180724;[1363875]
CBN-Pla-B4-20180816;[1363875]
CBN-Pla-B4-20180906;[1396099]
CBN-Pla-B4-20190723;[1396355]
CBN-Pla-B4-20190814;[1396099]
CBN-Pla-B4-20200723;[1363875]
CBN-Pla-B4-20200814;[1363875]
CBN-Pla-B5-20130724;[1396355]
CBN-Pla-B5-20130808;[1363875]
CBN-Pla-B5-20130904;[1363875]
CBN-Pla-B5-20140722;[1396355]
CBN-Pla-B5-20140812;[1361862]
CBN-Pla-B5-20140902;[1396355]
CBN-Pla-B5-20150702;[1363875]
CBN-Pla-B5-20150723;[1361862]
CBN-Pla-B5-20150811;[1361862]
CBN-Pla-B5-20150901;[1361862]
CBN-Pla-B5-20160707;[1396355]
CBN-Pla-B5-20160728;[1363875]
CBN-Pla-B5-20180724;[1363875]
CBN-Pla-B5-20180816;[1363875]
CBN-Pla-B5-20180906;[1363875]
CBN-Pla-B5-20190723;[1396355]
CBN-Pla-B5-20190814;[1361862]
CBN-Pla-B5-20200723;[1396355]
CBN-Pla-B5-20200814;[1361862]
CBN-Pla-B6-20130724;[1396355]
CBN-Pla-B6-20130808;[1363875]
CBN-Pla-B6-20130904;[1361862]
CBN-Pla-B6-20140722;[1363875]
CBN-Pla-B6-20140812;[1363875]
CBN-Pla-B6-20140902;[1396099]
CBN-Pla-B6-20150702;[1396099]
CBN-Pla-B6-20150723;[1361862]
CBN-Pla-B6-20150811;[1363875]
CBN-Pla-B6-20150901;[1363875]
CBN-Pla-B6-20160707;[1363875]
CBN-Pla-B6-20160728;[1361862]
CBN-Pla-B6-20180816;[1361862]
CBN-Pla-B6-20180906;[1396099]
CBN-Pla-B6-20190723;[1363875]
CBN-Pla-B6-20190814;[1361862]
CBN-Pla-B6-20200723;[1361862]
CBN-Pla-B6-20200814;[1361862]
CBN-Pla-C1-20130808;[1363875]
CBN-Pla-C1-20130904;[1396355]
CBN-Pla-C1-20150702;[1361862]
CBN-Pla-C1-20150723;[1396355]
CBN-Pla-C1-20150811;[1396355]
CBN-Pla-C1-20150901;[1363875]
CBN-Pla-C1-20160707;[1396099]
CBN-Pla-C1-20160728;[1396355]
CBN-Pla-C1-20180816;[1361862]
CBN-Pla-C1-20180906;[1361862]
CBN-Pla-C1-20190723;[1363875]
CBN-Pla-C1-20190814;[1363875]
CBN-Pla-C1-20200723;[1363875]
CBN-Pla-C1-20200814;[1363875]
CBN-Pla-C2-20130808;[1363875]
CBN-Pla-C2-20130904;[1396355]
CBN-Pla-C2-20140722;[1396355]
CBN-Pla-C2-20140902;[1396099]
CBN-Pla-C2-20150702;[1363875]
CBN-Pla-C2-20150723;[1361862]
CBN-Pla-C2-20150811;[1361862]
CBN-Pla-C2-20150901;[1722403]
CBN-Pla-C2-20160707;[1396355]
CBN-Pla-C2-20160728;[1361862]
CBN-Pla-C2-20180724;[1363875]
CBN-Pla-C2-20180816;[1363875]
CBN-Pla-C2-20180906;[1363875]
CBN-Pla-C2-20190723;[1396355]
CBN-Pla-C2-20190814;[1363875]
CBN-Pla-C2-20200723;[1363875]
CBN-Pla-C2-20200814;[1363875]
CBN-Pla-C3-20130808;[1396099]
CBN-Pla-C3-20130904;[1361862]
CBN-Pla-C3-20140722;[1363875]
CBN-Pla-C3-20140902;[1363875]
CBN-Pla-C3-20150702;[1396355]
CBN-Pla-C3-20150723;[1363875]
CBN-Pla-C3-20150811;[1361862]
CBN-Pla-C3-20150901;[1363875]
CBN-Pla-C3-20160707;[1396355]
CBN-Pla-C3-20160728;[1396355]
CBN-Pla-C3-20180724;[1396355]
CBN-Pla-C3-20180816;[1396099]
CBN-Pla-C3-20180906;[1363875]
CBN-Pla-C3-20190723;[1396355]
CBN-Pla-C3-20190814;[1396099]
CBN-Pla-C3-20200723;[1396099]
CBN-Pla-C3-20200814;[1396355]
CBN-Pla-C4-20130808;[1363875]
CBN-Pla-C4-20130904;[1363875]
CBN-Pla-C4-20140902;[1361862]
CBN-Pla-C4-20150702;[1396355]
CBN-Pla-C4-20150723;[1363875]
CBN-Pla-C4-20150811;[1363875]
CBN-Pla-C4-20150901;[1361862]
CBN-Pla-C4-20160707;[1363875]
CBN-Pla-C4-20160728;[1396099]
CBN-Pla-C4-20180724;[1363875]
CBN-Pla-C4-20180816;[1361862]
CBN-Pla-C4-20180906;[1396099]
CBN-Pla-C4-20190723;[1361862]
CBN-Pla-C4-20190814;[1361862]
CBN-Pla-C4-20200723;[1396099]
CBN-Pla-C4-20200814;[1363875]
CBN-Pla-C5-20130808;[1396099]
CBN-Pla-C5-20130904;[1361862]
CBN-Pla-C5-20140722;[1396355]
CBN-Pla-C5-20140902;[1396355]
CBN-Pla-C5-20150702;[1361862]
CBN-Pla-C5-20150723;[1396099]
CBN-Pla-C5-20150811;[1396099]
CBN-Pla-C5-20150901;[1396099]
CBN-Pla-C5-20160707;[1363875]
CBN-Pla-C5-20160728;[1363875]
CBN-Pla-C5-20180724;[1363875]
CBN-Pla-C5-20180816;[1396099]
CBN-Pla-C5-20180906;[1361862]
CBN-Pla-C5-20190723;[1361862]
CBN-Pla-C5-20190814;[1396099]
CBN-Pla-C5-20200723;[1361862]
CBN-Pla-C5-20200814;[1363875]
CBN-Pla-C6-20130808;[1361862]
CBN-Pla-C6-20130904;[1361862]
CBN-Pla-C6-20140902;[1722403]
CBN-Pla-C6-20150702;[1363875]
CBN-Pla-C6-20150723;[1361862]
