plot_id;species_ids
CBN-Pla-C6-20150811;[1361862]
CBN-Pla-C6-20150901;[1361862]
CBN-Pla-C6-20160707;[1363875]
CBN-Pla-C6-20160728;[1396355]
CBN-Pla-C6-20180724;[1396355]
CBN-Pla-C6-20180816;[1361862]
CBN-Pla-C6-20180906;[1361862]
CBN-Pla-C6-20190723;[1361862]
CBN-Pla-C6-20190814;[1361862]
CBN-Pla-C6-20200723;[1361862]
CBN-Pla-C6-20200814;[1361862]
CBN-Pla-D1-20130808;[1363875]
CBN-Pla-D1-20130904;[1396355]
CBN-Pla-D1-20140722;[1396099]
CBN-Pla-D1-20140902;[1361862]
CBN-Pla-D1-20150702;[1396355]
CBN-Pla-D1-20150723;[1396355]
CBN-Pla-D1-20150811;[1396355]
CBN-Pla-D1-20150901;[1361862]
CBN-Pla-D1-20160707;[1363875]
CBN-Pla-D1-20160728;[1396355]
CBN-Pla-D1-20180724;[1363875]
CBN-Pla-D1-20180816;[1363875]
CBN-Pla-D1-20180906;[1361862]
CBN-Pla-D1-20190723;[1363875]
CBN-Pla-D1-20190814;[1396355]
CBN-Pla-D1-20200723;[1396099]
CBN-Pla-D1-20200814;[1396355]
CBN-Pla-D2-20130808;[1363875]
CBN-Pla-D2-20130904;[1363875]
CBN-Pla-D2-20140722;[1363875]
CBN-Pla-D2-20140902;[1396355]
CBN-Pla-D2-20150702;[1363875]
CBN-Pla-D2-20150723;[1396099]
CBN-Pla-D2-20150811;[1363875]
CBN-Pla-D2-20150901;[1396355]
CBN-Pla-D2-20160707;[1363875]
CBN-Pla-D2-20160728;[1363875]
CBN-Pla-D2-20180724;[1363875]
CBN-Pla-D2-20180816;[1363875]
CBN-Pla-D2-20180906;[1363875]
CBN-Pla-D2-20190723;[1396099]
CBN-Pla-D2-20190814;[1363875]
CBN-Pla-D2-20200723;[1363875]
CBN-Pla-D2-20200814;[1363875]
CBN-Pla-D3-20130808;[1361862]
CBN-Pla-D3-20130904;[1361862]
CBN-Pla-D3-20140722;[1363875]
CBN-Pla-D3-20140902;[1361862]
CBN-Pla-D3-20150702;[1363875]
CBN-Pla-D3-20150723;[1363875]
CBN-Pla-D3-20150811;[1361862]
CBN-Pla-D3-20150901;[1361862]
CBN-Pla-D3-20160707;[1396355]
CBN-Pla-D3-20160728;[1361862]
CBN-Pla-D3-20180724;[1363875]
CBN-Pla-D3-20180816;[1396099]
CBN-Pla-D3-20180906;[1396099]
CBN-Pla-D3-20190723;[1363875]
CBN-Pla-D3-20190814;[1361862]
CBN-Pla-D3-20200723;[1396099]
CBN-Pla-D3-20200814;[1396355]
CBN-Pla-D4-20130808;[1363875]
CBN-Pla-D4-20130904;[1722403]
CBN-Pla-D4-20140722;[1396355]
CBN-Pla-D4-20140902;[1361862]
CBN-Pla-D4-20150702;[1363875]
CBN-Pla-D4-20150723;[1396355]
CBN-Pla-D4-20150811;[1363875]
CBN-Pla-D4-20150901;[1363875]
CBN-Pla-D4-20160707;[1363875]
CBN-Pla-D4-20160728;[1363875]
CBN-Pla-D4-20180724;[1363875]
CBN-Pla-D4-20180816;[1363875]
CBN-Pla-D4-20180906;[1396099]
CBN-Pla-D4-20190723;[1396355]
CBN-Pla-D4-20190814;[1396355]
CBN-Pla-D4-20200723;[1363875]
CBN-Pla-D4-20200814;[1361862]
CBN-Pla-D5-20130808;[1363875]
CBN-Pla-D5-20130904;[1396355]
CBN-Pla-D5-20140722;[1363875]
CBN-Pla-D5-20140902;[1361862]
CBN-Pla-D5-20150702;[1361862]
CBN-Pla-D5-20150723;[1361862]
CBN-Pla-D5-20150811;[1361862]
CBN-Pla-D5-20150901;[1361862]
CBN-Pla-D5-20160707;[1361862]
CBN-Pla-D5-20160728;[1363875]
CBN-Pla-D5-20180724;[1363875]
CBN-Pla-D5-20180816;[1361862]
CBN-Pla-D5-20180906;[1361862]
CBN-Pla-D5-20190723;[1361862]
CBN-Pla-D5-20190814;[1363875]
CBN-Pla-D5-20200723;[1361862]
CBN-Pla-D6-20130808;[1361862]
CBN-Pla-D6-20130904;[1361862]
CBN-Pla-D6-20140722;[1396355]
CBN-Pla-D6-20140902;[1361862]
CBN-Pla-D6-20150702;[1396099]
CBN-Pla-D6-20150723;[1396355]
CBN-Pla-D6-20150811;[1396099]
CBN-Pla-D6-20150901;[1722403]
CBN-Pla-D6-20160707;[1363875]
CBN-Pla-D6-20160728;[1722403]
CBN-Pla-D6-20180724;[1396355]
CBN-Pla-D6-20180816;[1722403]
CBN-Pla-D6-20180906;[1361862]
CBN-Pla-D6-20190723;[1722403]
CBN-Pla-D6-20190814;[1396099]
CBN-Pla-D6-20200723;[1722403]
CBN-Pla-D6-20200814;[1361862]
CBN-Pla-E1-20130808;[1363875]
CBN-Pla-E1-20130904;[1361862]
CBN-Pla-E1-20140722;[1363875]
CBN-Pla-E1-20140902;[1363875]
CBN-Pla-E1-20150702;[1363875]
CBN-Pla-E1-20150723;[1363875]
CBN-Pla-E1-20150901;[1361862]
CBN-Pla-E1-20160707;[1363875]
CBN-Pla-E1-20160728;[1363875]
CBN-Pla-E1-20180816;[1396099]
CBN-Pla-E1-20180906;[1396099]
CBN-Pla-E1-20190723;[1363875]
CBN-Pla-E1-20190814;[1361862]
CBN-Pla-E1-20200630;[1363875]
CBN-Pla-E1-20200723;[1361862]
CBN-Pla-E1-20200814;[1361862]
CBN-Pla-E2-20130808;[1363875]
CBN-Pla-E2-20130904;[1363875]
CBN-Pla-E2-20140722;[1396355]
CBN-Pla-E2-20140902;[1361862]
CBN-Pla-E2-20150702;[1363875]
CBN-Pla-E2-20150723;[1363875]
CBN-Pla-E2-20150901;[1361862]
CBN-Pla-E2-20160707;[1361862]
CBN-Pla-E2-20160728;[1396355]
CBN-Pla-E2-20180724;[1363875]
CBN-Pla-E2-20180816;[1361862]
CBN-Pla-E2-20180906;[1363875]
CBN-Pla-E2-20190723;[1361862]
CBN-Pla-E2-20190814;[1396355]
CBN-Pla-E2-20200630;[1363875]
CBN-Pla-E2-20200723;[1363875]
CBN-Pla-E2-20200814;[1361862]
CBN-Pla-E3-20130808;[1363875]
CBN-Pla-E3-20130904;[1363875]
CBN-Pla-E3-20140722;[1363875]
CBN-Pla-E3-20140902;[1396355]
CBN-Pla-E3-20150702;[1363875]
CBN-Pla-E3-20150723;[1396355]
CBN-Pla-E3-20150811;[1396355]
CBN-Pla-E3-20150901;[1363875]
CBN-Pla-E3-20160707;[1396355]
CBN-Pla-E3-20160728;[1396355]
CBN-Pla-E3-20180724;[1363875]
CBN-Pla-E3-20180816;[1363875]
CBN-Pla-E3-20180906;[1363875]
CBN-Pla-E3-20190723;[1363875]
CBN-Pla-E3-20190814;[1396355]
CBN-Pla-E3-20200630;[1396355]
CBN-Pla-E3-20200723;[1396355]
CBN-Pla-E3-20200814;[1363875]
CBN-Pla-E4-20130808;[1363875]
CBN-Pla-E4-20130904;[1396099]
CBN-Pla-E4-20140722;[1363875]
CBN-Pla-E4-20140902;[1363875]
CBN-Pla-E4-20150702;[1363875]
CBN-Pla-E4-20150811;[1363875]
CBN-Pla-E4-20150901;[1363875]
CBN-Pla-E4-20160707;[1363875]
CBN-Pla-E4-20160728;[1363875]
CBN-Pla-E4-20180724;[1363875]
CBN-Pla-E4-20180816;[1363875]
CBN-Pla-E4-20180906;[1363875]
CBN-Pla-E4-20190723;[1363875]
CBN-Pla-E4-20190814;[1363875]
CBN-Pla-E4-20200630;[1363875]
CBN-Pla-E4-20200723;[1363875]
CBN-Pla-E4-20200814;[1363875]
CBN-Pla-E5-20130808;[1361862]
CBN-Pla-E5-20130904;[1361862]
CBN-Pla-E5-20140722;[1363875]
CBN-Pla-E5-20140902;[1361862]
CBN-Pla-E5-20150702;[1363875]
CBN-Pla-E5-20150723;[1396099]
CBN-Pla-E5-20150811;[1396099]
CBN-Pla-E5-20150901;[1396099]
CBN-Pla-E5-20160707;[1363875]
CBN-Pla-E5-20160728;[1363875]
CBN-Pla-E5-20180724;[1363875]
CBN-Pla-E5-20180816;[1363875]
CBN-Pla-E5-20180906;[1361862]
CBN-Pla-E5-20190723;[1363875]
CBN-Pla-E5-20190814;[1361862]
CBN-Pla-E5-20200630;[1361862]
CBN-Pla-E5-20200723;[1363875]
CBN-Pla-E5-20200814;[1363875]
CBN-Pla-E6-20130808;[1361862]
CBN-Pla-E6-20130904;[1361862]
CBN-Pla-E6-20140722;[1363875]
CBN-Pla-E6-20140902;[1361862]
CBN-Pla-E6-20150702;[1361862]
CBN-Pla-E6-20150723;[1361862]
CBN-Pla-E6-20150811;[1361862]
CBN-Pla-E6-20150901;[1361862]
CBN-Pla-E6-20160707;[1363875]
CBN-Pla-E6-20160728;[1363875]
CBN-Pla-E6-20180724;[1396099]
CBN-Pla-E6-20180816;[1361862]
CBN-Pla-E6-20180906;[1363875]
CBN-Pla-E6-20190723;[1363875]
CBN-Pla-E6-20190814;[1361862]
CBN-Pla-E6-20200723;[1361862]
CBN-Pla-E6-20200814;[1363875]
CBN-Pla-F1-20130808;[1396099]
CBN-Pla-F1-20130904;[1361862]
CBN-Pla-F1-20140722;[1363875]
CBN-Pla-F1-20140902;[1722403]
CBN-Pla-F1-20150702;[1363875]
CBN-Pla-F1-20150723;[1361862]
CBN-Pla-F1-20150901;[1361862]
CBN-Pla-F1-20160707;[1361862]
CBN-Pla-F1-20160728;[1361862]
CBN-Pla-F1-20180724;[1363875]
CBN-Pla-F1-20180816;[1361862]
CBN-Pla-F1-20180906;[1361862]
CBN-Pla-F1-20190723;[1361862]
CBN-Pla-F1-20190814;[1361862]
CBN-Pla-F1-20200630;[1363875]
CBN-Pla-F1-20200723;[1361862]
CBN-Pla-F1-20200814;[1396355]
CBN-Pla-F2-20130808;[1363875]
CBN-Pla-F2-20130904;[1363875]
CBN-Pla-F2-20140722;[1363875]
CBN-Pla-F2-20140902;[1396355]
CBN-Pla-F2-20150702;[1363875]
CBN-Pla-F2-20150723;[1361862]
CBN-Pla-F2-20150901;[1363875]
CBN-Pla-F2-20160707;[1363875]
CBN-Pla-F2-20160728;[1396355]
CBN-Pla-F2-20180724;[1363875]
CBN-Pla-F2-20180816;[1361862]
CBN-Pla-F2-20180906;[1363875]
CBN-Pla-F2-20190723;[1361862]
CBN-Pla-F2-20190814;[1363875]
CBN-Pla-F2-20200630;[1363875]
CBN-Pla-F2-20200723;[1361862]
CBN-Pla-F2-20200814;[1363875]
CBN-Pla-F3-20130808;[1363875]
CBN-Pla-F3-20130904;[1722403]
CBN-Pla-F3-20140722;[1363875]
CBN-Pla-F3-20140902;[1396355]
CBN-Pla-F3-20150702;[1363875]
CBN-Pla-F3-20150723;[1361862]
CBN-Pla-F3-20150811;[1396355]
CBN-Pla-F3-20150901;[1363875]
CBN-Pla-F3-20160707;[1363875]
CBN-Pla-F3-20160728;[1396355]
CBN-Pla-F3-20180724;[1363875]
CBN-Pla-F3-20180816;[1363875]
CBN-Pla-F3-20180906;[1363875]
CBN-Pla-F3-20190723;[1363875]
CBN-Pla-F3-20190814;[1396355]
CBN-Pla-F3-20200630;[1396355]
CBN-Pla-F3-20200723;[1363875]
CBN-Pla-F3-20200814;[1363875]
CBN-Pla-F4-20130808;[1396355]
CBN-Pla-F4-20130904;[1363875]
CBN-Pla-F4-20140722;[1363875]
CBN-Pla-F4-20150723;[1396355]
CBN-Pla-F4-20150811;[1363875]
CBN-Pla-F4-20150901;[1396099]
CBN-Pla-F4-20160707;[1396355]
CBN-Pla-F4-20160728;[1361862]
CBN-Pla-F4-20180724;[1363875]
CBN-Pla-F4-20180816;[1363875]
CBN-Pla-F4-20180906;[1363875]
CBN-Pla-F4-20190723;[1396355]
CBN-Pla-F4-20190814;[1363875]
CBN-Pla-F4-20200630;[1363875]
CBN-Pla-F4-20200723;[1363875]
CBN-Pla-F4-20200814;[1396355]
CBN-Pla-F5-20130808;[1363875]
CBN-Pla-F5-20130904;[1361862]
CBN-Pla-F5-20140722;[1363875]
CBN-Pla-F5-20140902;[1396355]
CBN-Pla-F5-20150702;[1363875]
CBN-Pla-F5-20150723;[1363875]
CBN-Pla-F5-20150811;[1361862]
CBN-Pla-F5-20150901;[1396355]
CBN-Pla-F5-20160707;[1396355]
CBN-Pla-F5-20160728;[1361862]
CBN-Pla-F5-20180724;[1396355]
CBN-Pla-F5-20180816;[1363875]
CBN-Pla-F5-20180906;[1396355]
CBN-Pla-F5-20190723;[1363875]
CBN-Pla-F5-20190814;[1361862]
CBN-Pla-F5-20200723;[1363875]
CBN-Pla-F5-20200814;[1363875]
CBN-Pla-F6-20130808;[1722403]
CBN-Pla-F6-20130904;[1361862]
CBN-Pla-F6-20140722;[1363875]
CBN-Pla-F6-20140902;[1361862]
CBN-Pla-F6-20150702;[1361862]
CBN-Pla-F6-20150723;[1363875]
CBN-Pla-F6-20150811;[1363875]
CBN-Pla-F6-20150901;[1361862]
CBN-Pla-F6-20160707;[1363875]
CBN-Pla-F6-20160728;[1363875]
CBN-Pla-F6-20180724;[1396099]
CBN-Pla-F6-20180816;[1361862]
CBN-Pla-F6-20180906;[1722403]
CBN-Pla-F6-20190723;[1363875]
CBN-Pla-F6-20190814;[1361862]
CBN-Pla-F6-20200723;[1722403]
CBN-Pla-F6-20200814;[1722403]
CBN-Pyr-01-20230706;[1361862]
CBN-Pyr-03-20230706;[1396099]
CBN-can-A1-20230705;[1363875]
CBN-can-A2-20230705;[1363875]
CBN-can-A3-20230705;[1363875]
CBN-can-A5-20230705;[1363875]
CBN-can-A6-20230705;[1722403]
CBN-can-B1-20230705;[1363875]
CBN-can-B2-20230705;[1396355]
CBN-can-B3-20230705;[1722403]
CBN-can-B4-20230705;[1396099]
CBN-can-B5-20230705;[1396355]
CBN-can-B6-20230705;[1363875]
CBN-can-C1-20230705;[1363875]
CBN-can-C2-20230705;[1363875]
CBN-can-C3-20230705;[1361862]
CBN-can-C4-20230705;[1363875]
CBN-can-D1-20230705;[1363875]
CBN-can-D2-20230705;[1363875]
CBN-can-D3-20230705;[1396099]
CBN-can-D4-20230705;[1396099]
CBN-can-E1-20230706;[1361862]
CBN-can-E2-20230706;[1361862]
CBN-can-E3-20230706;[1363875]
CBN-can-E4-20230706;[1396099]
CBN-can-E5-20230706;[1363875]
CBN-can-E6-20230706;[1396099]
CBN-can-F1-20230705;[1363875]
CBN-can-F2-20230706;[1363875]
CBN-can-F3-20230706;[1363875]
CBN-can-F4-20230706;[1361862]
CBN-can-F5-20230706;[1361862]
OPTMix-0108-P1-312-20231006;[1396099]
OPTMix-0108-P1-422-20231006;[1363875]
OPTMix-0108-P1-427-20231006;[1396099]
OPTMix-0108-P1-533-20231006;[1363875]
OPTMix-0108-P1-95-20231006;[1396355]
OPTMix-012-P1-143-20231201;[1363875]
OPTMix-012-P1-208-20231201;[1363875]
OPTMix-012-P2-192-20231201;[1363875]
OPTMix-012-P2-207-20231201;[1363875]
OPTMix-012-P2-240-20231201;[1363875]
OPTMix-012-P3-190-20231201;[1396099]
OPTMix-012-P3-218-20231201;[1363875]
OPTMix-012-P3-220-20231201;[1363875]
OPTMix-0178-P1-1060-20231006;[1722403]
OPTMix-0178-P1-1061-20231006;[1363875]
OPTMix-0178-P1-552-20231006;[1722403]
OPTMix-0178-P1-661-20231006;[1722403]
OPTMix-0178-P1-663-20231006;[1396355]
OPTMix-0178-P1-669-20231006;[1396099]
OPTMix-0200-11006-20231009;[1363875]
OPTMix-0200-P2-53-20231009;[1722403]
OPTMix-0200-P2-54-20231009;[1363875]
OPTMix-0200-P2-68-20231009;[1722403]
OPTMix-0200-P3-108-20231009;[1361862]
OPTMix-0200-P3-127-20231009;[1363875]
OPTMix-0200-P3-139-20231009;[1396099]
OPTMix-0214-P1-207-20231010;[1363875]
OPTMix-0214-P1-208-20231010;[1396355]
OPTMix-0214-P1-235-20231010;[1363875]
OPTMix-0214-P2-22-20231010;[1361862]
OPTMix-0214-P2-64-20231010;[1363875]
OPTMix-0214-P2-84-20231010;[1363875]
OPTMix-0214-P3-186-20231010;[1363875]
OPTMix-0214-P3-196-20231010;[1363875]
OPTMix-0214-P3-278-20231010;[1361862]
OPTMix-0216-P4-208-20231009;[1396355]
OPTMix-0255-11233-20231009;[1363875]
OPTMix-0255-11372-20231009;[1396355]
OPTMix-0255-11382-20231009;[1363875]
OPTMix-033-P3-107-20231201;[1363875]
OPTMix-0333-P1-107-20231212;[1361862]
OPTMix-0333-P1-112-20231212;[1363875]
OPTMix-0333-P2-108-20231212;[1396355]
OPTMix-0333-P2-112-20231212;[1361862]
OPTMix-0333-P2-115-20231212;[1722403]
OPTMix-0333-P3-100-20231201;[1396355]
OPTMix-0333-P3-76-20231201;[1722403]
OPTMix-057-P1-1699-20231010;[1396355]
OPTMix-057-P1-1901-20231010;[1396355]
OPTMix-057-P1-1902-20231010;[1363875]
OPTMix-057-P1-1913-20231010;[1396355]
OPTMix-057-P1-1917-20231010;[1396355]
OPTMix-0593-P1-129-20231205;[1363875]
OPTMix-0593-P1-134-20231205;[1396099]
OPTMix-0593-P1-86-20231205;[1363875]
OPTMix-0593-P2-180-20231205;[1396355]
OPTMix-0593-P2-84-20231205;[1363875]
OPTMix-0593-P2-92-20231205;[1363875]
OPTMix-0593-P3-130-20231205;[1361862]
OPTMix-0593-P3-146-20231205;[1363875]
OPTMix-0593-P3-87-20231205;[1363875]
OPTMix-0598-P1-118-20231205;[1396099]
OPTMix-0598-P1-132-20231205;[1396099]
OPTMix-0598-P1-133-20231205;[1363875]
OPTMix-0598-P1-149-20231205;[1363875]
OPTMix-0598-P1-197-20231205;[1363875]
OPTMix-0598-P1-198-20231205;[1363875]
OPTMix-0598-P2-102-20231205;[1396355]
OPTMix-0598-P2-139-20231207;[1363875]
OPTMix-0598-P2-86-20231207;[1722403]
OPTMix-0598-P2-99-20231205;[1363875]
OPTMix-0598-P4-104-20231207;[1363875]
OPTMix-0598-P4-108-20231207;[1363875]
OPTMix-0598-P4-128-20231207;[1363875]
OPTMix-083-P3-139-20231110;[1396355]
OPTMix-083-P3-186-20231110;[1722403]
OPTMix-083-P3-96-20231110;[1363875]
OPTMix-108-P1-000-20231006;[1396355]
RNNB-1-1-20230512;[1396355]
RNNB-1-1-20240117;[1722403]
RNNB-1-10-20230512;[1363875]
RNNB-1-10-20240117;[1361862]
RNNB-1-2-20230512;[1722403]
RNNB-1-2-20240117;[1363875]
RNNB-1-3-20230512;[1722403]
RNNB-1-3-20240117;[1363875]
RNNB-1-4-20230512;[1396355]
RNNB-1-4-20240117;[1363875]
RNNB-1-5-20230512;[1361862]
RNNB-1-5-20240117;[1361862]
RNNB-1-6-20230512;[1396355]
RNNB-1-6-20240117;[1396099]
RNNB-1-7-20230512;[1361862]
RNNB-1-7-20240117;[1363875]
RNNB-1-8-20230512;[1363875]
RNNB-1-8-20240117;[1361862]
RNNB-1-9-20230512;[1361862]
RNNB-1-9-20240117;[1361862]
RNNB-2-1-20230512;[1722403]
RNNB-2-1-20240117;[1361862]
RNNB-2-10-20230512;[1361862]
RNNB-2-10-20240117;[1722403]
RNNB-2-2-20230512;[1361862]
RNNB-2-2-20240117;[1361862]
RNNB-2-3-20230512;[1361862]
RNNB-2-3-20240117;[1722403]
RNNB-2-4-20230512;[1363875]
RNNB-2-4-20240117;[1361862]
RNNB-2-5-20230512;[1363875]
RNNB-2-5-20240117;[1722403]
RNNB-2-6-20230512;[1361862]
RNNB-2-6-20240117;[1396355]
RNNB-2-7-20230512;[1722403]
RNNB-2-7-20240117;[1361862]
RNNB-2-8-20230512;[1363875]
RNNB-2-8-20240117;[1722403]
RNNB-2-9-20230512;[1361862]
RNNB-2-9-20240117;[1361862]
RNNB-3-1-20230512;[1363875]
RNNB-3-1-20240117;[1361862]
RNNB-3-10-20230512;[1361862]
RNNB-3-10-20240117;[1363875]
RNNB-3-11-20230512;[1361862]
RNNB-3-12-20230512;[1361862]
RNNB-3-2-20230512;[1722403]
RNNB-3-2-20240117;[1361862]
RNNB-3-3-20240117;[1361862]
RNNB-3-4-20230512;[1722403]
RNNB-3-4-20240117;[1361862]
RNNB-3-5-20230512;[1361862]
RNNB-3-5-20240117;[1363875]
RNNB-3-6-20230512;[1361862]
RNNB-3-6-20240117;[1722403]
RNNB-3-7-20230512;[1361862]
RNNB-3-7-20240117;[1363875]
RNNB-3-8-20230512;[1363875]
RNNB-3-8-20240117;[1396355]
RNNB-3-9-20230512;[1361862]
RNNB-3-9-20240117;[1396355]
RNNB-4-1-20240117;[1363875]
RNNB-4-1-20240118;[1363875]
RNNB-4-10-20240117;[1363875]
RNNB-4-10-20240118;[1361862]
RNNB-4-2-20240117;[1363875]
RNNB-4-2-20240118;[1363875]
RNNB-4-3-20240117;[1363875]
RNNB-4-3-20240118;[1396355]
RNNB-4-4-20240117;[1363875]
RNNB-4-4-20240118;[1361862]
RNNB-4-5-20240117;[1363875]
RNNB-4-5-20240118;[1396355]
RNNB-4-6-20240117;[1363875]
RNNB-4-6-20240118;[1361862]
RNNB-4-7-20240117;[1363875]
RNNB-4-7-20240118;[1361862]
RNNB-4-8-20240117;[1363875]
RNNB-4-8-20240118;[1361862]
RNNB-4-9-20240117;[1361862]
RNNB-4-9-20240118;[1396355]
RNNB-5-1-20240117;[1363875]
RNNB-5-1-20240118;[1396355]
RNNB-5-10-20240117;[1363875]
RNNB-5-10-20240118;[1361862]
RNNB-5-2-20240117;[1396355]
RNNB-5-2-20240118;[1396099]
RNNB-5-3-20240117;[1722403]
RNNB-5-3-20240118;[1363875]
RNNB-5-4-20240117;[1363875]
RNNB-5-4-20240118;[1722403]
RNNB-5-5-20240117;[1396355]
RNNB-5-5-20240118;[1722403]
RNNB-5-6-20240117;[1361862]
RNNB-5-6-20240118;[1396355]
RNNB-5-7-20240117;[1361862]
RNNB-5-7-20240118;[1396355]
RNNB-5-8-20240117;[1361862]
RNNB-5-8-20240118;[1361862]
RNNB-5-9-20240117;[1363875]
RNNB-5-9-20240118;[1363875]
RNNB-6-1-20240117;[1722403]
RNNB-6-1-20240118;[1363875]
RNNB-6-10-20240117;[1363875]
RNNB-6-10-20240118;[1363875]
RNNB-6-2-20240117;[1722403]
RNNB-6-2-20240118;[1363875]
RNNB-6-3-20240117;[1361862]
RNNB-6-3-20240118;[1363875]
RNNB-6-4-20240117;[1363875]
RNNB-6-4-20240118;[1722403]
RNNB-6-5-20240117;[1361862]
RNNB-6-5-20240118;[1363875]
RNNB-6-6-20240117;[1363875]
RNNB-6-6-20240118;[1363875]
RNNB-6-7-20240117;[1363875]
RNNB-6-7-20240118;[1361862]
RNNB-6-8-20240117;[1363875]
RNNB-6-8-20240118;[1722403]
RNNB-6-9-20240117;[1363875]
RNNB-6-9-20240118;[1363875]
RNNB-7-1-20240118;[1722403]
RNNB-7-10-20240118;[1363875]
RNNB-7-2-20240118;[1361862]
RNNB-7-3-20240118;[1361862]
RNNB-7-4-20240118;[1361862]
RNNB-7-5-20240118;[1363875]
RNNB-7-6-20240118;[1361862]
RNNB-7-7-20240118;[1361862]
RNNB-7-8-20240118;[1361862]
RNNB-7-9-20240118;[1363875]
RNNB-8-1-20240118;[1363875]
RNNB-8-10-20240118;[1363875]
RNNB-8-2-20240118;[1722403]
RNNB-8-3-20240118;[1361862]
RNNB-8-4-20240118;[1363875]
RNNB-8-5-20240118;[1363875]
RNNB-8-6-20240118;[1363875]
RNNB-8-7-20240118;[1722403]
RNNB-8-8-20240118;[1361862]
RNNB-8-9-20240118;[1361862]
